Fecha,Ciudad,Producto,Cantidad,Precio,Ventas
2024-10-17,Medellín,Manillas,6,40.54,243.24
2024-10-24,Cali,Broches,6,32.37,194.22
2024-10-09,Medellín,Broches,2,179.76,359.52
2024-10-21,Cali,Manillas,6,56.54,339.24
2024-10-29,Medellín,Tobilleras,10,198.4,1984.0
2024-10-28,Bogotá,Pulseras,6,187.43,1124.58
2024-10-20,Medellín,Aretes,3,50.42,151.26
2024-10-16,Bogotá,Broches,4,161.41,645.64
2024-10-23,Cali,Collares,4,170.19,680.76
2024-10-21,Medellín,Manillas,6,119.97,719.82
2024-11-03,Bogotá,Tobilleras,3,116.82,350.46
2024-10-22,Medellín,Cadenas,1,102.34,102.34
2024-10-09,Medellín,Aretes,3,104.56,313.68
2024-10-14,Cali,Cadenas,2,109.59,219.18
2024-10-16,Medellín,Pulseras,8,87.85,702.8
2024-10-29,Bogotá,Manillas,9,59.69,537.21
2024-10-08,Bogotá,Manillas,3,27.17,81.51
2024-10-23,Bogotá,Tobilleras,7,169.91,1189.37
2024-11-05,Medellín,Anillos,6,74.53,447.18
2024-10-18,Cali,Manillas,5,38.06,190.3
2024-10-31,Cali,Manillas,2,26.06,52.12
2024-10-25,Cali,Pulseras,1,91.6,91.6
2024-11-01,Cali,Relojes,9,44.72,402.48
2024-10-26,Cali,Broches,2,193.01,386.02
2024-11-05,Bogotá,Tobilleras,7,113.54,794.78
2024-10-24,Medellín,Aretes,5,35.67,178.35
2024-10-27,Cali,Tobilleras,3,117.71,353.13
2024-10-22,Bogotá,Manillas,9,108.68,978.12
2024-10-17,Bogotá,Collares,7,174.35,1220.45
2024-10-24,Medellín,Tobilleras,6,72.19,433.14
2024-10-20,Cali,Aretes,1,170.52,170.52
2024-10-21,Bogotá,Collares,10,131.88,1318.8
2024-10-29,Cali,Pulseras,7,43.02,301.14
2024-10-14,Medellín,Collares,9,106.41,957.69
2024-10-11,Bogotá,Broches,9,70.96,638.64
2024-10-21,Medellín,Broches,8,143.46,1147.68
2024-10-13,Bogotá,Pulseras,3,182.54,547.62
2024-10-14,Medellín,Broches,10,172.81,1728.1
2024-11-04,Cali,Tobilleras,7,194.18,1359.26
2024-10-30,Cali,Collares,7,34.89,244.23
2024-10-27,Medellín,Anillos,1,166.73,166.73
2024-10-30,Medellín,Collares,10,149.39,1493.9
2024-10-20,Cali,Relojes,8,63.92,511.36
2024-10-24,Medellín,Tobilleras,1,185.49,185.49
2024-10-27,Medellín,Manillas,7,80.39,562.73
2024-10-12,Bogotá,Collares,6,123.25,739.5
2024-10-16,Bogotá,Relojes,1,26.15,26.15
2024-10-30,Medellín,Relojes,4,33.23,132.92
2024-11-05,Medellín,Manillas,7,173.18,1212.26
2024-10-24,Bogotá,Tobilleras,1,195.09,195.09
2024-10-18,Cali,Broches,7,84.45,591.15
2024-10-16,Medellín,Pulseras,1,120.32,120.32
2024-10-17,Bogotá,Broches,3,91.23,273.69
2024-10-14,Bogotá,Manillas,8,24.29,194.32
2024-10-26,Medellín,Tobilleras,7,105.28,736.96
2024-10-11,Bogotá,Manillas,2,99.69,199.38
2024-10-27,Bogotá,Manillas,3,96.47,289.41
2024-10-13,Cali,Broches,9,106.36,957.24
2024-10-25,Cali,Broches,7,32.23,225.61
2024-10-07,Cali,Cadenas,8,154.7,1237.6
2024-10-19,Bogotá,Relojes,9,20.06,180.54
2024-10-11,Bogotá,Anillos,9,192.03,1728.27
2024-10-12,Medellín,Aretes,3,190.83,572.49
2024-10-12,Cali,Relojes,1,43.4,43.4
